16/01/2013; CORPOCESAR ; ZM02 La Jagua Centro ; Manual ; 9.559417 ; -73.329667 ; 20 ; CESAR ; 20400 ; LA JAGUA DE IBIRICO ; Fija ; 24 ; Velocidad del Viento ; m/s ; 0.78 
17/01/2013; CORPOCESAR ; ZM02 La Jagua Centro ; Manual ; 9.559417 ; -73.329667 ; 20 ; CESAR ; 20400 ; LA JAGUA DE IBIRICO ; Fija ; 24 ; Velocidad del Viento ; m/s ; 0.73 
18/01/2013; CORPOCESAR ; ZM02 La Jagua Centro ; Manual ; 9.559417 ; -73.329667 ; 20 ; CESAR ; 20400 ; LA JAGUA DE IBIRICO ; Fija ; 24 ; Velocidad del Viento ; m/s ; 0.84 
19/01/2013; CORPOCESAR ; ZM02 La Jagua Centro ; Manual ; 9.559417 ; -73.329667 ; 20 ; CESAR ; 20400 ; LA JAGUA DE IBIRICO ; Fija ; 24 ; Velocidad del Viento ; m/s ; 0.75 
20/01/2013; CORPOCESAR ; ZM02 La Jagua Centro ; Manual ; 9.559417 ; -73.329667 ; 20 ; CESAR ; 20400 ; LA JAGUA DE IBIRICO ; Fija ; 24 ; Velocidad del Viento ; m/s ; 0.76 
21/01/2013; CORPOCESAR ; ZM02 La Jagua Centro ; Manual ; 9.559417 ; -73.329667 ; 20 ; CESAR ; 20400 ; LA JAGUA DE IBIRICO ; Fija ; 24 ; Velocidad del Viento ; m/s ; 0.81 
22/01/2013; CORPOCESAR ; ZM02 La Jagua Centro ; Manual ; 9.559417 ; -73.329667 ; 20 ; CESAR ; 20400 ; LA JAGUA DE IBIRICO ; Fija ; 24 ; Velocidad del Viento ; m/s ; 0.75 
23/01/2013; CORPOCESAR ; ZM02 La Jagua Centro ; Manual ; 9.559417 ; -73.329667 ; 20 ; CESAR ; 20400 ; LA JAGUA DE IBIRICO ; Fija ; 24 ; Velocidad del Viento ; m/s ; 1.07 
24/01/2013; CORPOCESAR ; ZM02 La Jagua Centro ; Manual ; 9.559417 ; -73.329667 ; 20 ; CESAR ; 20400 ; LA JAGUA DE IBIRICO ; Fija ; 24 ; Velocidad del Viento ; m/s ; 1.08 
25/01/2013; CORPOCESAR ; ZM02 La Jagua Centro ; Manual ; 9.559417 ; -73.329667 ; 20 ; CESAR ; 20400 ; LA JAGUA DE IBIRICO ; Fija ; 24 ; Velocidad del Viento ; m/s ; 0.93 
26/01/2013; CORPOCESAR ; ZM02 La Jagua Centro ; Manual ; 9.559417 ; -73.329667 ; 20 ; CESAR ; 20400 ; LA JAGUA DE IBIRICO ; Fija ; 24 ; Velocidad del Viento ; m/s ; 1.19 
27/01/2013; CORPOCESAR ; ZM02 La Jagua Centro ; Manual ; 9.559417 ; -73.329667 ; 20 ; CESAR ; 20400 ; LA JAGUA DE IBIRICO ; Fija ; 24 ; Velocidad del Viento ; m/s ; 0.94 
28/01/2013; CORPOCESAR ; ZM02 La Jagua Centro ; Manual ; 9.559417 ; -73.329667 ; 20 ; CESAR ; 20400 ; LA JAGUA DE IBIRICO ; Fija ; 24 ; Velocidad del Viento ; m/s ; 1.19 
29/01/2013; CORPOCESAR ; ZM02 La Jagua Centro ; Manual ; 9.559417 ; -73.329667 ; 20 ; CESAR ; 20400 ; LA JAGUA DE IBIRICO ; Fija ; 24 ; Velocidad del Viento ; m/s ; 0.86 
30/01/2013; CORPOCESAR ; ZM02 La Jagua Centro ; Manual ; 9.559417 ; -73.329667 ; 20 ; CESAR ; 20400 ; LA JAGUA DE IBIRICO ; Fija ; 24 ; Velocidad del Viento ; m/s ; 0.89 
31/01/2013; CORPOCESAR ; ZM02 La Jagua Centro ; Manual ; 9.559417 ; -73.329667 ; 20 ; CESAR ; 20400 ; LA JAGUA DE IBIRICO ; Fija ; 24 ; Velocidad del Viento ; m/s ; 1.02 
01/02/2013; CORPOCESAR ; ZM02 La Jagua Centro ; Manual ; 9.559417 ; -73.329667 ; 20 ; CESAR ; 20400 ; LA JAGUA DE IBIRICO ; Fija ; 24 ; Velocidad del Viento ; m/s ; 1.38 
02/02/2013; CORPOCESAR ; ZM02 La Jagua Centro ; Manual ; 9.559417 ; -73.329667 ; 20 ; CESAR ; 20400 ; LA JAGUA DE IBIRICO ; Fija ; 24 ; Velocidad del Viento ; m/s ; 1.06 
03/02/2013; CORPOCESAR ; ZM02 La Jagua Centro ; Manual ; 9.559417 ; -73.329667 ; 20 ; CESAR ; 20400 ; LA JAGUA DE IBIRICO ; Fija ; 24 ; Velocidad del Viento ; m/s ; 0.97 
04/02/2013; CORPOCESAR ; ZM02 La Jagua Centro ; Manual ; 9.559417 ; -73.329667 ; 20 ; CESAR ; 20400 ; LA JAGUA DE IBIRICO ; Fija ; 24 ; Velocidad del Viento ; m/s ; 1.14 
05/02/2013; CORPOCESAR ; ZM02 La Jagua Centro ; Manual ; 9.559417 ; -73.329667 ; 20 ; CESAR ; 20400 ; LA JAGUA DE IBIRICO ; Fija ; 24 ; Velocidad del Viento ; m/s ; 0.93 
06/02/2013; CORPOCESAR ; ZM02 La Jagua Centro ; Manual ; 9.559417 ; -73.329667 ; 20 ; CESAR ; 20400 ; LA JAGUA DE IBIRICO ; Fija ; 24 ; Velocidad del Viento ; m/s ; 0.96 
07/02/2013; CORPOCESAR ; ZM02 La Jagua Centro ; Manual ; 9.559417 ; -73.329667 ; 20 ; CESAR ; 20400 ; LA JAGUA DE IBIRICO ; Fija ; 24 ; Velocidad del Viento ; m/s ; 1.08 
08/02/2013; CORPOCESAR ; ZM02 La Jagua Centro ; Manual ; 9.559417 ; -73.329667 ; 20 ; CESAR ; 20400 ; LA JAGUA DE IBIRICO ; Fija ; 24 ; Velocidad del Viento ; m/s ; 1.15 
09/02/2013; CORPOCESAR ; ZM02 La Jagua Centro ; Manual ; 9.559417 ; -73.329667 ; 20 ; CESAR ; 20400 ; LA JAGUA DE IBIRICO ; Fija ; 24 ; Velocidad del Viento ; m/s ; 1.08 
10/02/2013; CORPOCESAR ; ZM02 La Jagua Centro ; Manual ; 9.559417 ; -73.329667 ; 20 ; CESAR ; 20400 ; LA JAGUA DE IBIRICO ; Fija ; 24 ; Velocidad del Viento ; m/s ; 0.95 
11/02/2013; CORPOCESAR ; ZM02 La Jagua Centro ; Manual ; 9.559417 ; -73.329667 ; 20 ; CESAR ; 20400 ; LA JAGUA DE IBIRICO ; Fija ; 24 ; Velocidad del Viento ; m/s ; 1.9 
12/02/2013; CORPOCESAR ; ZM02 La Jagua Centro ; Manual ; 9.559417 ; -73.329667 ; 20 ; CESAR ; 20400 ; LA JAGUA DE IBIRICO ; Fija ; 24 ; Velocidad del Viento ; m/s ; 1.3 
13/02/2013; CORPOCESAR ; ZM02 La Jagua Centro ; Manual ; 9.559417 ; -73.329667 ; 20 ; CESAR ; 20400 ; LA JAGUA DE IBIRICO ; Fija ; 24 ; Velocidad del Viento ; m/s ; 0.93 
14/02/2013; CORPOCESAR ; ZM02 La Jagua Centro ; Manual ; 9.559417 ; -73.329667 ; 20 ; CESAR ; 20400 ; LA JAGUA DE IBIRICO ; Fija ; 24 ; Velocidad del Viento ; m/s ; 1.09 
15/02/2013; CORPOCESAR ; ZM02 La Jagua Centro ; Manual ; 9.559417 ; -73.329667 ; 20 ; CESAR ; 20400 ; LA JAGUA DE IBIRICO ; Fija ; 24 ; Velocidad del Viento ; m/s ; 1.13 
16/02/2013; CORPOCESAR ; ZM02 La Jagua Centro ; Manual ; 9.559417 ; -73.329667 ; 20 ; CESAR ; 20400 ; LA JAGUA DE IBIRICO ; Fija ; 24 ; Velocidad del Viento ; m/s ; 1.36 
17/02/2013; CORPOCESAR ; ZM02 La Jagua Centro ; Manual ; 9.559417 ; -73.329667 ; 20 ; CESAR ; 20400 ; LA JAGUA DE IBIRICO ; Fija ; 24 ; Velocidad del Viento ; m/s ; 1.21 
18/02/2013; CORPOCESAR ; ZM02 La Jagua Centro ; Manual ; 9.559417 ; -73.329667 ; 20 ; CESAR ; 20400 ; LA JAGUA DE IBIRICO ; Fija ; 24 ; Velocidad del Viento ; m/s ; 1.62 
